cluster_index,cardinality
24949,1
24950,1
24951,6
24952,12
24953,7
24954,5
24955,2
24956,11
24957,1
24958,1
24959,5
24960,1
24961,6
24962,2
24963,8
24964,1
24965,1
24966,9
24967,1
24968,1
24969,2
24970,2
24971,7
24972,4
24973,2
24974,1
24975,7
24976,3
24977,1
24978,3
24979,4
24980,1
24981,1
24982,1
24983,3
24984,2
24985,6
24986,1
24987,2
24988,6
24989,3
24990,1
24991,9
24992,12
24993,6
24994,6
24995,1
24996,4
24997,1
24998,2
24999,8
25000,1
25001,3
25002,2
25003,2
25004,3
25005,1
25006,2
25007,1
25008,14
25009,4
25010,6
25011,2
25012,5
25013,5
25014,2
25015,2
25016,1
25017,3
25018,1
25019,7
25020,2
25021,2
25022,1
25023,1
25024,1
25025,1
25026,2
25027,7
25028,3
25029,2
25030,1
25031,2
25032,1
25033,1
25034,2
25035,5
25036,6
25037,1
25038,5
25039,2
25040,1
25041,14
25042,1
25043,5
25044,7
25045,4
25046,1
25047,1
25048,3
25049,1
25050,2
25051,1
25052,6
25053,4
25054,5
25055,1
25056,6
25057,1
25058,2
25059,2
25060,1
25061,2
25062,2
25063,9
25064,13
25065,5
25066,3
25067,2
25068,4
25069,3
25070,7
25071,3
25072,9
25073,2
25074,3
25075,3
25076,5
25077,1
25078,1
25079,2
25080,3
25081,3
25082,1
25083,10
25084,3
25085,5
25086,2
25087,5
25088,6
25089,1
25090,7
25091,2
25092,1
25093,3
25094,1
25095,5
25096,1
25097,3
25098,6
25099,1
25100,11
25101,8
25102,3
25103,2
25104,5
25105,4
25106,6
25107,4
25108,3
25109,5
25110,4
25111,10
25112,2
25113,9
25114,2
25115,2
25116,7
25117,3
25118,10
25119,3
25120,5
25121,4
25122,1
25123,10
25124,3
25125,4
25126,2
25127,2
25128,2
25129,7
25130,4
25131,2
25132,3
25133,1
25134,5
25135,8
25136,2
25137,6
25138,2
25139,2
25140,4
25141,7
25142,6
25143,3
25144,4
25145,3
25146,5
25147,1
25148,2
25149,2
25150,3
25151,1
25152,1
25153,6
25154,6
25155,1
25156,9
25157,4
25158,1
25159,11
25160,3
25161,6
25162,8
25163,2
25164,7
25165,3
25166,6
25167,13
25168,2
25169,1
25170,2
25171,3
25172,1
25173,7
25174,1
25175,3
25176,2
25177,2
25178,2
25179,6
25180,4
25181,2
25182,5
25183,2
25184,3
25185,10
25186,14
25187,3
25188,4
25189,1
25190,1
25191,6
25192,4
25193,2
25194,2
25195,2
25196,1
25197,4
25198,3
25199,1
25200,4
25201,2
25202,1
25203,4
25204,2
25205,4
25206,1
25207,2
25208,1
25209,6
25210,1
25211,2
25212,5
25213,1
25214,2
25215,12
25216,7
25217,11
25218,4
25219,8
25220,1
25221,2
25222,2
25223,13
25224,4
25225,2
25226,7
25227,10
25228,1
25229,5
25230,6
25231,1
25232,4
25233,4
25234,11
25235,3
25236,4
25237,1
25238,2
25239,1
25240,1
25241,1
25242,1
25243,1
25244,3
25245,7
25246,1
25247,1
25248,1
25249,3
25250,4
25251,2
25252,2
25253,2
25254,1
25255,5
25256,1
25257,1
25258,2
25259,1
25260,1
25261,1
25262,2
25263,5
25264,8
25265,1
25266,5
25267,1
25268,10
25269,1
25270,1
25271,3
25272,2
25273,1
25274,11
25275,2
25276,8
25277,1
25278,2
25279,5
25280,9
25281,4
25282,6
25283,2
25284,1
25285,3
25286,2
25287,6
25288,2
25289,6
25290,3
25291,3
25292,4
25293,3
25294,3
25295,1
25296,5
25297,6
25298,6
25299,8
25300,11
25301,1
25302,1
25303,4
25304,1
25305,1
25306,8
25307,2
25308,2
25309,1
25310,14
25311,2
25312,5
25313,1
25314,3
25315,8
25316,4
25317,8
25318,1
25319,18
25320,3
25321,3
25322,21
25323,2
25324,2
25325,3
25326,1
25327,7
25328,1
25329,4
25330,6
25331,4
25332,2
25333,6
25334,6
25335,4
25336,2
25337,1
25338,1
25339,1
25340,7
25341,2
25342,4
25343,3
25344,4
25345,5
25346,1
25347,3
25348,3
25349,5
25350,4
25351,1
25352,2
25353,2
25354,6
25355,1
25356,6
25357,1
25358,7
25359,3
25360,3
25361,1
25362,9
25363,6
25364,3
25365,2
25366,5
25367,1
25368,4
25369,6
25370,9
25371,4
25372,2
25373,1
25374,1
25375,4
25376,7
25377,1
25378,3
25379,4
25380,2
25381,1
25382,4
25383,2
25384,3
25385,5
25386,7
25387,1
25388,5
25389,2
25390,6
25391,1
25392,1
25393,9
25394,1
25395,4
25396,8
25397,1
25398,5
25399,4
25400,1
25401,1
25402,5
25403,7
25404,2
25405,4
25406,1
25407,1
25408,5
25409,1
25410,3
25411,3
25412,5
25413,5
25414,5
25415,5
25416,3
25417,4
25418,2
25419,1
25420,4
25421,3
25422,6
25423,8
25424,1
25425,3
25426,1
25427,9
25428,2
25429,1
25430,8
25431,1
25432,3
25433,5
25434,6
25435,2
25436,1
25437,6
25438,1
25439,8
25440,1
25441,5
25442,1
25443,3
25444,7
25445,1
25446,2
25447,1
25448,6
25449,1
25450,3
25451,1
25452,3
25453,1
25454,3
25455,1
25456,2
25457,5
25458,5
25459,3
25460,1
25461,2
25462,5
25463,11
25464,2
25465,9
25466,12
25467,4
25468,2
25469,4
25470,13
25471,16
25472,4
25473,2
25474,3
25475,1
25476,2
25477,4
25478,1
25479,2
25480,1
25481,3
25482,1
25483,4
25484,2
25485,1
25486,1
25487,1
25488,7
25489,1
25490,2
25491,2
25492,4
25493,3
25494,1
25495,4
25496,9
25497,6
25498,5
25499,1
25500,7
25501,3
25502,3
25503,4
25504,4
25505,1
25506,5
25507,4
25508,1
25509,10
25510,7
25511,8
25512,1
25513,1
25514,4
25515,2
25516,2
25517,1
25518,4
25519,1
25520,3
25521,2
25522,9
25523,1
25524,3
25525,3
25526,8
25527,1
25528,13
25529,1
25530,8
25531,12
25532,2
25533,2
25534,6
25535,6
25536,3
25537,4
25538,2
25539,6
25540,2
25541,1
25542,4
25543,1
25544,7
25545,7
25546,9
25547,2
25548,1
25549,6
25550,5
25551,2
25552,1
25553,4
25554,1
25555,1
25556,9
25557,2
25558,8
25559,2
25560,3
25561,3
25562,9
25563,8
25564,4
25565,1
25566,5
25567,1
25568,3
25569,3
25570,2
25571,1
25572,4
25573,1
25574,2
25575,1
25576,1
25577,2
25578,5
25579,6
25580,1
25581,1
25582,2
25583,7
25584,1
25585,5
25586,1
25587,1
25588,6
25589,5
25590,2
25591,1
25592,4
25593,1
25594,2
25595,3
25596,3
25597,8
25598,1
25599,2
25600,9
25601,4
25602,8
25603,1
25604,2
25605,1
25606,6
25607,5
25608,1
25609,6
25610,1
25611,2
25612,1
25613,1
25614,4
25615,2
25616,1
25617,3
25618,2
25619,5
25620,1
25621,3
25622,9
25623,1
25624,3
25625,2
25626,1
25627,7
25628,1
25629,2
25630,3
25631,1
25632,6
25633,7
25634,1
25635,2
25636,3
25637,1
25638,3
25639,3
25640,1
25641,1
25642,1
25643,3
25644,4
25645,2
25646,1
25647,1
25648,2
25649,2
25650,1
25651,1
25652,2
25653,12
25654,3
25655,5
25656,3
25657,1
25658,5
25659,3
25660,7
25661,2
25662,5
25663,3
25664,3
25665,3
25666,10
25667,6
25668,5
25669,6
25670,5
25671,2
25672,9
25673,5
25674,5
25675,7
25676,3
25677,8
25678,3
25679,2
25680,3
25681,4
25682,4
25683,5
25684,6
25685,1
25686,4
25687,1
25688,1
25689,1
25690,7
25691,1
25692,3
25693,1
25694,1
25695,3
25696,6
25697,3
25698,6
25699,3
25700,1
25701,2
25702,1
25703,6
25704,5
25705,2
25706,1
25707,8
25708,6
25709,1
25710,7
25711,7
25712,1
25713,1
25714,1
25715,1
25716,1
25717,2
25718,1
25719,2
25720,1
25721,3
25722,6
25723,1
25724,3
25725,7
25726,7
25727,4
25728,7
25729,1
25730,3
25731,7
25732,1
25733,4
25734,5
25735,2
25736,2
25737,1
25738,4
25739,3
25740,7
25741,1
25742,10
25743,1
25744,1
25745,3
25746,2
25747,1
25748,2
25749,6
25750,1
25751,4
25752,1
25753,2
25754,1
25755,2
25756,2
25757,4
25758,8
25759,9
25760,4
25761,5
25762,2
25763,2
25764,3
25765,8
25766,8
25767,4
25768,4
25769,3
25770,1
25771,2
25772,2
25773,4
25774,2
25775,3
25776,2
25777,2
25778,7
25779,2
25780,2
25781,7
25782,1
25783,2
25784,2
25785,2
25786,1
25787,1
25788,2
25789,3
25790,4
25791,1
25792,3
25793,6
25794,1
25795,6
25796,3
25797,5
25798,14
25799,7
25800,1
25801,2
25802,1
25803,7
25804,1
25805,2
25806,2
25807,10
25808,12
25809,8
25810,1
25811,2
25812,1
25813,4
25814,1
25815,4
25816,6
25817,2
25818,3
25819,8
25820,2
25821,1
25822,8
25823,10
25824,2
25825,8
25826,3
25827,5
25828,4
25829,3
25830,8
25831,1
25832,1
25833,2
25834,1
25835,5
25836,5
25837,3
25838,14
25839,5
25840,8
25841,2
25842,8
25843,8
25844,7
25845,1
25846,2
25847,2
25848,4
25849,1
25850,1
25851,1
25852,7
25853,3
25854,3
25855,10
25856,5
25857,2
25858,5
25859,3
25860,2
25861,4
25862,4
25863,1
25864,1
25865,5
25866,1
25867,12
25868,2
25869,2
25870,4
25871,1
25872,3
25873,4
25874,5
25875,7
25876,14
25877,2
25878,3
25879,2
25880,2
25881,1
25882,8
25883,3
25884,1
25885,1
25886,2
25887,1
25888,1
25889,3
25890,6
25891,2
25892,5
25893,4
25894,4
25895,3
25896,9
25897,3
25898,1
25899,5
25900,3
25901,2
25902,1
25903,8
25904,1
25905,1
25906,7
25907,4
25908,6
25909,2
25910,7
25911,14
25912,1
25913,1
25914,3
25915,2
25916,3
25917,3
25918,4
25919,1
25920,3
25921,7
25922,2
25923,4
25924,2
25925,2
25926,4
25927,3
25928,2
25929,1
25930,8
25931,2
25932,1
25933,1
25934,2
25935,1
25936,4
25937,2
25938,8
25939,1
25940,4
25941,8
25942,1
25943,2
25944,7
25945,1
25946,3
25947,3
25948,2
25949,6
25950,2
25951,1
25952,11
25953,2
25954,4
25955,4
25956,5
25957,5
25958,5
25959,4
25960,1
25961,2
25962,2
25963,2
25964,3
25965,3
25966,1
25967,1
25968,1
25969,7
25970,3
25971,3
25972,1
25973,3
25974,5
25975,1
25976,1
25977,1
25978,3
25979,1
25980,6
25981,4
25982,5
25983,1
25984,4
25985,9
25986,3
25987,1
25988,2
25989,5
25990,8
25991,6
25992,1
25993,6
25994,1
25995,3
25996,1
25997,2
25998,5
25999,1
26000,10
26001,3
26002,2
26003,1
26004,1
26005,2
26006,2
26007,3
26008,2
26009,6
26010,1
26011,1
26012,4
26013,1
26014,7
26015,5
26016,1
26017,4
26018,1
26019,1
26020,6
26021,5
26022,2
26023,4
26024,1
26025,5
26026,1
26027,6
26028,2
26029,3
26030,3
26031,1
26032,1
26033,9
26034,2
26035,7
26036,1
26037,3
26038,1
26039,3
26040,2
26041,11
26042,4
26043,2
26044,1
26045,1
26046,6
26047,4
26048,3
26049,1
26050,11
26051,6
26052,10
26053,13
26054,4
26055,1
26056,8
26057,6
26058,1
26059,1
26060,1
26061,2
26062,1
26063,2
26064,8
26065,1
26066,4
26067,1
26068,4
26069,11
26070,1
26071,6
26072,1
26073,1
26074,3
26075,9
26076,2
26077,2
26078,1
26079,1
26080,4
26081,1
26082,1
26083,1
26084,5
26085,1
26086,8
26087,2
26088,1
26089,4
26090,4
26091,2
26092,2
26093,3
26094,1
26095,4
26096,2
26097,2
26098,1
26099,1
26100,9
26101,2
26102,1
26103,5
26104,2
26105,3
26106,10
26107,11
26108,1
26109,5
26110,2
26111,4
26112,3
26113,6
26114,1
26115,6
26116,5
26117,2
26118,1
26119,2
26120,1
26121,1
26122,6
26123,1
26124,3
26125,8
26126,3
26127,3
26128,1
26129,2
26130,4
26131,1
26132,3
26133,3
26134,3
26135,4
26136,3
26137,1
26138,1
26139,7
26140,3
26141,10
26142,1
26143,1
26144,2
26145,4
26146,1
26147,5
26148,15
26149,1
26150,5
26151,6
26152,3
26153,3
26154,1
26155,2
26156,3
26157,1
26158,4
26159,7
26160,3
26161,5
26162,1
26163,1
26164,2
26165,2
26166,2
26167,3
26168,6
26169,5
26170,4
26171,6
26172,2
26173,1
26174,1
26175,1
26176,4
26177,1
26178,12
26179,3
26180,2
26181,1
26182,3
26183,1
26184,3
26185,3
26186,1
26187,3
26188,9
26189,2
26190,1
26191,12
26192,2
26193,1
26194,3
26195,6
26196,1
26197,3
26198,2
26199,1
26200,1
26201,10
26202,3
26203,2
26204,2
26205,3
26206,4
26207,3
26208,5
26209,1
26210,7
26211,1
26212,1
26213,2
26214,1
26215,2
26216,1
26217,2
26218,6
26219,2
26220,2
26221,2
26222,1
26223,2
26224,1
26225,1
26226,1
26227,3
26228,2
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,4
26236,1
26237,8
26238,3
26239,6
26240,1
26241,2
26242,1
26243,1
26244,2
26245,4
26246,1
26247,1
26248,4
26249,3
26250,5
26251,1
26252,3
26253,7
26254,5
26255,5
26256,5
26257,4
26258,1
26259,3
26260,2
26261,7
26262,5
26263,6
26264,1
26265,1
26266,2
26267,5
26268,1
26269,2
26270,5
26271,7
26272,7
26273,4
26274,4
26275,2
26276,4
26277,8
26278,4
26279,3
26280,2
26281,4
26282,6
26283,3
26284,2
26285,3
26286,1
26287,1
26288,3
26289,2
26290,1
26291,2
26292,2
26293,1
26294,5
26295,3
26296,2
26297,6
26298,3
26299,8
26300,3
26301,3
26302,9
26303,3
26304,4
26305,4
26306,3
26307,4
26308,4
26309,1
26310,6
26311,1
26312,3
26313,1
26314,2
26315,5
26316,3
26317,2
26318,1
26319,5
26320,3
26321,1
26322,4
26323,4
26324,7
26325,2
26326,1
26327,1
26328,4
26329,4
26330,1
26331,1
26332,4
26333,1
26334,1
26335,4
26336,5
26337,1
26338,5
26339,1
26340,2
26341,2
26342,6
26343,2
26344,1
26345,9
26346,1
26347,8
26348,1
26349,1
26350,1
26351,1
26352,4
26353,1
26354,1
26355,3
26356,1
26357,5
26358,1
26359,6
26360,2
26361,4
26362,1
26363,4
26364,2
26365,1
26366,2
26367,2
26368,2
26369,4
26370,8
26371,1
26372,3
26373,1
26374,1
26375,7
26376,2
26377,5
26378,2
26379,8
26380,2
26381,6
26382,4
26383,1
26384,3
26385,2
26386,6
26387,1
26388,3
26389,3
26390,5
26391,3
26392,1
26393,9
26394,3
26395,2
26396,1
26397,5
26398,1
26399,1
26400,1
26401,1
26402,1
26403,9
26404,2
26405,1
26406,3
26407,5
26408,1
26409,3
26410,4
26411,1
26412,1
26413,4
26414,3
26415,4
26416,3
26417,4
26418,4
26419,1
26420,3
26421,7
26422,1
26423,2
26424,1
26425,5
26426,4
26427,1
26428,9
26429,5
26430,3
26431,5
26432,2
26433,2
26434,2
26435,11
26436,1
26437,1
26438,1
26439,2
26440,7
26441,4
26442,1
26443,1
26444,6
26445,1
26446,11
26447,7
26448,1
26449,2
26450,4
26451,3
26452,1
26453,2
26454,2
26455,1
26456,2
26457,2
26458,2
26459,6
26460,1
26461,2
26462,9
26463,4
26464,2
26465,1
26466,8
26467,1
26468,1
26469,3
26470,1
26471,1
26472,5
26473,5
26474,4
26475,12
26476,3
26477,6
26478,1
26479,1
26480,2
26481,1
26482,12
26483,7
26484,1
26485,1
26486,3
26487,5
26488,2
26489,3
26490,1
26491,1
26492,2
26493,2
26494,1
26495,2
26496,8
26497,1
26498,1
26499,1
26500,6
26501,8
26502,11
26503,2
26504,2
26505,2
26506,1
26507,1
26508,5
26509,1
26510,1
26511,1
26512,3
26513,1
26514,2
26515,1
26516,2
26517,4
26518,10
26519,8
26520,1
26521,5
26522,5
26523,3
26524,3
26525,1
26526,4
26527,1
26528,1
26529,3
26530,3
26531,1
26532,1
26533,5
26534,1
26535,1
26536,9
26537,1
26538,2
26539,1
26540,1
26541,1
26542,12
26543,1
26544,2
26545,2
26546,2
26547,1
26548,1
26549,7
26550,1
26551,1
26552,2
26553,4
26554,7
26555,6
26556,4
26557,5
26558,2
26559,14
26560,1
26561,4
26562,2
26563,1
26564,1
26565,5
26566,10
26567,2
26568,6
26569,4
26570,2
26571,2
26572,1
26573,7
26574,2
26575,1
26576,6
26577,2
26578,5
26579,3
26580,1
26581,6
26582,1
26583,3
26584,8
26585,2
26586,6
26587,2
26588,1
26589,2
26590,1
26591,6
26592,1
26593,7
26594,3
26595,2
26596,1
26597,1
26598,2
26599,4
26600,2
26601,1
26602,3
26603,2
26604,3
26605,7
26606,2
26607,5
26608,5
26609,5
26610,1
26611,4
26612,4
26613,1
26614,2
26615,7
26616,9
26617,3
26618,3
26619,2
26620,1
26621,4
26622,1
26623,2
26624,2
26625,3
26626,1
26627,1
26628,1
26629,1
26630,1
26631,2
26632,2
26633,9
26634,7
26635,4
26636,1
26637,1
26638,1
26639,3
26640,1
26641,1
26642,6
26643,4
26644,2
26645,6
26646,1
26647,3
26648,2
26649,7
26650,2
26651,1
26652,1
26653,5
26654,1
26655,1
26656,6
26657,2
26658,2
26659,2
26660,1
26661,1
26662,1
26663,5
26664,2
26665,1
26666,3
26667,6
26668,3
26669,1
26670,1
26671,3
26672,2
26673,1
26674,9
26675,4
26676,1
26677,3
26678,11
26679,1
26680,2
26681,6
26682,8
26683,3
26684,2
26685,2
26686,3
26687,3
26688,2
26689,5
26690,8
26691,4
26692,3
26693,5
26694,3
26695,1
26696,7
26697,2
26698,1
26699,2
26700,1
26701,4
26702,1
26703,2
26704,2
26705,6
26706,4
26707,1
26708,1
26709,3
26710,2
26711,3
26712,2
26713,2
26714,3
26715,1
26716,2
26717,2
26718,1
26719,2
26720,4
26721,3
26722,1
26723,2
26724,4
26725,2
26726,4
26727,2
26728,2
26729,4
26730,1
26731,4
26732,5
26733,5
26734,3
26735,3
26736,4
26737,2
26738,4
26739,7
26740,5
26741,1
26742,8
26743,2
26744,1
26745,1
26746,3
26747,1
26748,3
26749,5
26750,1
26751,2
26752,1
26753,5
26754,5
26755,10
26756,5
26757,2
26758,1
26759,3
26760,2
26761,2
26762,2
26763,3
26764,10
26765,2
26766,3
26767,3
26768,1
26769,6
26770,4
26771,4
26772,4
26773,5
26774,2
26775,3
26776,7
26777,4
26778,1
26779,4
26780,2
26781,8
26782,6
26783,5
26784,7
26785,21
26786,1
26787,5
26788,1
26789,2
26790,2
26791,2
26792,1
26793,2
26794,4
26795,10
26796,1
26797,1
26798,1
26799,1
26800,1
26801,1
26802,4
26803,1
26804,4
26805,5
26806,2
26807,6
26808,1
26809,5
26810,1
26811,6
26812,5
26813,2
26814,1
26815,2
26816,1
26817,1
26818,2
26819,9
26820,5
26821,2
26822,6
26823,6
26824,2
26825,2
26826,2
26827,1
26828,3
26829,2
26830,2
26831,5
26832,1
26833,10
26834,1
26835,7
26836,2
26837,1
26838,2
26839,3
26840,2
26841,4
26842,1
26843,3
26844,6
26845,3
26846,1
26847,9
26848,5
26849,5
26850,1
26851,4
26852,1
26853,6
26854,2
26855,1
26856,10
26857,4
26858,5
26859,1
26860,2
26861,3
26862,8
26863,2
26864,1
26865,3
26866,6
26867,8
26868,2
26869,2
26870,6
26871,6
26872,1
26873,4
26874,1
26875,18
26876,1
26877,4
26878,1
26879,6
26880,4
26881,4
26882,3
26883,10
26884,2
26885,1
26886,2
26887,4
26888,5
26889,2
26890,3
26891,6
26892,1
26893,1
26894,1
26895,1
26896,2
26897,4
26898,1
26899,3
26900,1
26901,1
26902,4
26903,4
26904,3
26905,2
26906,4
26907,6
26908,10
26909,2
26910,1
26911,5
26912,4
26913,1
26914,4
26915,8
26916,3
26917,4
26918,3
26919,3
26920,1
26921,1
26922,3
26923,13
26924,4
26925,5
26926,1
26927,4
26928,1
26929,1
26930,1
26931,1
26932,1
26933,7
26934,3
26935,2
26936,1
26937,3
26938,3
26939,1
26940,3
26941,4
26942,1
26943,10
26944,3
26945,3
26946,1
26947,3
26948,3
26949,1
26950,5
26951,1
26952,2
26953,1
26954,1
26955,2
26956,1
26957,5
26958,4
26959,4
26960,1
26961,5
26962,2
26963,1
26964,4
26965,1
26966,1
26967,2
26968,2
26969,6
26970,3
26971,2
26972,5
26973,2
26974,1
26975,1
26976,5
26977,1
26978,1
26979,8
26980,5
26981,1
26982,3
26983,2
26984,9
26985,11
26986,1
26987,1
26988,3
26989,6
26990,1
26991,1
26992,1
26993,1
26994,1
26995,1
26996,3
26997,3
26998,1
26999,7
27000,3
27001,2
27002,1
27003,3
27004,1
27005,2
27006,5
27007,11
27008,8
27009,3
27010,1
27011,4
27012,1
27013,11
27014,10
27015,1
27016,3
27017,1
27018,1
27019,2
27020,1
27021,8
27022,5
27023,11
27024,2
27025,1
27026,3
27027,2
27028,8
27029,1
27030,3
27031,4
27032,6
27033,5
27034,2
27035,3
27036,8
27037,2
27038,1
27039,2
27040,2
27041,3
27042,2
27043,3
27044,1
27045,5
27046,6
27047,4
27048,9
27049,5
27050,2
27051,6
27052,6
27053,1
27054,4
27055,2
27056,3
27057,2
27058,1
27059,3
27060,4
27061,1
27062,6
27063,3
27064,6
27065,1
27066,4
27067,1
27068,2
27069,1
27070,2
27071,3
27072,3
27073,2
27074,1
27075,4
27076,2
27077,1
27078,1
27079,1
27080,2
27081,7
27082,4
27083,1
27084,1
27085,3
27086,1
27087,4
27088,1
27089,13
27090,2
27091,2
27092,5
27093,13
27094,1
27095,2
27096,1
27097,1
27098,3
27099,1
27100,1
27101,3
27102,4
27103,1
27104,1
27105,1
27106,5
27107,2
27108,7
27109,1
27110,1
27111,4
27112,6
27113,13
27114,3
27115,1
27116,1
27117,10
27118,1
27119,1
27120,2
27121,3
27122,6
27123,1
27124,4
27125,2
27126,4
27127,2
27128,8
27129,3
27130,6
27131,1
27132,1
27133,7
27134,2
27135,8
27136,2
27137,5
27138,4
27139,1
27140,1
27141,4
27142,2
27143,5
27144,3
27145,5
27146,2
27147,4
27148,1
27149,1
27150,2
27151,3
27152,1
27153,3
27154,3
27155,4
27156,9
27157,6
27158,2
27159,1
27160,1
27161,4
27162,10
27163,3
27164,3
27165,3
27166,2
27167,1
27168,2
27169,2
27170,2
27171,7
27172,1
27173,1
27174,2
27175,5
27176,2
27177,1
27178,5
27179,1
27180,2
27181,8
27182,2
27183,10
27184,2
27185,3
27186,1
27187,1
27188,5
27189,1
27190,4
27191,1
27192,2
27193,4
27194,2
27195,6
27196,7
27197,4
27198,1
27199,10
27200,1
27201,3
27202,4
27203,1
27204,5
27205,1
27206,1
27207,2
27208,1
27209,1
27210,9
27211,5
27212,1
27213,1
27214,2
27215,2
27216,5
27217,2
27218,1
27219,3
27220,4
27221,3
27222,10
27223,3
27224,2
27225,5
27226,2
27227,3
27228,1
27229,3
27230,1
27231,6
27232,1
27233,3
27234,2
27235,2
27236,1
27237,2
27238,1
27239,7
27240,3
27241,2
27242,3
27243,2
27244,1
27245,5
27246,2
27247,4
27248,4
27249,1
27250,4
27251,1
27252,1
27253,1
27254,1
27255,2
27256,9
27257,4
27258,7
27259,1
27260,3
27261,3
27262,1
27263,2
27264,2
27265,3
27266,9
27267,1
27268,5
27269,2
27270,1
27271,6
27272,2
27273,1
27274,2
27275,2
27276,1
27277,1
27278,1
27279,6
27280,1
27281,1
27282,1
27283,5
27284,2
27285,1
27286,1
27287,2
27288,7
27289,6
27290,2
27291,1
27292,1
27293,3
27294,1
27295,4
27296,2
27297,5
27298,4
27299,6
27300,4
27301,1
27302,5
27303,3
27304,5
27305,4
27306,1
27307,1
27308,2
27309,1
27310,4
27311,7
27312,4
27313,2
27314,1
27315,14
27316,2
27317,3
27318,2
27319,3
27320,5
27321,1
27322,9
27323,5
27324,1
27325,4
27326,6
27327,1
27328,1
27329,1
27330,1
27331,3
27332,1
27333,3
27334,4
27335,1
27336,1
27337,3
27338,6
27339,4
27340,2
27341,9
27342,3
27343,1
27344,2
27345,1
27346,13
27347,6
27348,4
27349,11
27350,1
27351,3
27352,4
27353,1
27354,3
27355,1
27356,8
27357,1
27358,3
27359,3
27360,1
27361,3
27362,1
27363,1
27364,1
27365,1
27366,2
27367,5
27368,2
27369,1
27370,3
27371,4
27372,5
27373,1
27374,1
27375,3
27376,5
27377,3
27378,2
27379,2
27380,6
27381,2
27382,4
27383,3
27384,2
27385,2
27386,9
27387,2
27388,2
27389,1
27390,1
27391,1
27392,1
27393,9
27394,6
27395,2
27396,15
27397,4
27398,2
27399,6
27400,4
27401,2
27402,8
27403,3
27404,7
27405,1
27406,2
27407,9
27408,1
27409,1
27410,2
27411,4
27412,3
27413,1
27414,2
27415,2
27416,1
27417,3
27418,5
27419,2
27420,3
27421,3
27422,1
27423,1
27424,2
27425,6
27426,4
27427,4
27428,1
27429,1
27430,11
27431,3
27432,6
27433,2
27434,2
27435,1
27436,1
27437,1
27438,1
27439,14
27440,1
27441,2
27442,4
27443,2
27444,6
27445,5
27446,6
27447,1
27448,5
27449,1
27450,2
27451,2
27452,1
27453,2
27454,8
27455,2
27456,2
27457,1
27458,2
27459,4
27460,2
27461,6
27462,1
27463,3
27464,2
27465,6
27466,4
27467,3
27468,3
27469,1
27470,1
27471,2
27472,8
27473,2
27474,2
27475,3
27476,1
27477,3
27478,3
27479,8
27480,3
27481,4
27482,1
27483,1
27484,2
27485,2
27486,1
27487,7
27488,1
27489,4
27490,2
27491,1
27492,1
27493,2
27494,2
27495,1
27496,1
27497,8
27498,3
27499,3
27500,11
27501,2
27502,13
27503,1
27504,1
27505,3
27506,3
27507,1
27508,1
27509,10
27510,2
27511,1
27512,5
27513,3
27514,5
27515,4
27516,3
27517,1
27518,4
27519,1
27520,3
27521,6
27522,6
27523,2
27524,1
27525,3
27526,2
27527,1
27528,6
27529,1
27530,7
27531,2
27532,4
27533,2
27534,4
27535,4
27536,2
27537,5
27538,1
27539,1
27540,3
27541,1
27542,9
27543,2
27544,8
27545,5
27546,2
27547,2
27548,1
27549,6
27550,1
27551,3
27552,1
27553,1
27554,3
27555,3
27556,3
27557,5
27558,3
27559,1
27560,1
27561,3
27562,1
27563,1
27564,6
27565,6
27566,3
27567,2
27568,2
27569,9
27570,4
27571,6
27572,3
27573,4
27574,1
27575,5
27576,2
27577,4
27578,1
27579,1
27580,5
27581,1
27582,5
27583,2
27584,7
27585,1
27586,4
27587,2
27588,2
27589,2
27590,6
27591,4
27592,1
27593,3
27594,5
27595,7
27596,1
27597,1
27598,1
27599,3
27600,3
27601,1
27602,8
27603,9
27604,3
27605,1
27606,1
27607,1
27608,1
27609,1
27610,3
27611,6
27612,2
27613,2
27614,4
27615,3
27616,13
27617,1
27618,5
27619,1
27620,2
27621,2
27622,4
27623,5
27624,3
27625,3
27626,11
27627,4
27628,6
27629,3
27630,1
27631,3
27632,1
27633,1
27634,2
27635,1
27636,1
27637,1
27638,3
27639,4
27640,1
27641,3
27642,2
27643,3
27644,2
27645,2
27646,4
27647,2
27648,1
27649,5
27650,1
27651,4
27652,6
27653,1
27654,1
27655,3
27656,2
27657,3
27658,2
27659,1
27660,1
27661,4
27662,1
27663,2
27664,10
27665,1
27666,5
27667,3
27668,2
27669,6
27670,3
27671,3
27672,5
27673,3
27674,2
27675,2
27676,5
27677,2
27678,2
27679,4
27680,1
27681,1
27682,7
27683,1
27684,10
27685,1
27686,7
27687,5
27688,9
27689,1
27690,7
27691,4
27692,1
27693,4
27694,1
27695,2
27696,2
27697,5
27698,1
27699,2
27700,1
27701,4
27702,2
27703,4
27704,2
27705,1
27706,1
27707,1
27708,1
27709,2
27710,2
27711,1
27712,5
27713,2
27714,2
27715,1
27716,3
27717,6
27718,1
27719,1
27720,1
27721,2
27722,1
27723,5
27724,4
27725,2
27726,11
27727,6
27728,3
27729,1
27730,11
27731,2
27732,1
27733,1
27734,2
27735,3
27736,3
27737,1
27738,1
27739,3
27740,6
27741,10
27742,3
27743,1
27744,4
27745,5
