cluster_index,cardinality
20069,2
20070,19
20071,3
20072,17
20073,65
20074,18
20075,44
20076,5
20077,4
20078,9
20079,3
20080,1
20081,4
20082,7
20083,21
20084,10
20085,1
20086,61
20087,16
20088,7
20089,6
20090,4
20091,6
20092,8
20093,8
20094,26
20095,11
20096,7
20097,6
20098,7
20099,8
20100,1
20101,16
20102,19
20103,71
20104,510
20105,17
20106,1
20107,9
20108,29
20109,38
20110,69
20111,314
20112,24
20113,12
20114,7
20115,13
20116,55
20117,28
20118,7
20119,1
20120,16
20121,21
20122,16
20123,26
20124,56
20125,17
20126,6
20127,22
20128,18
20129,10
20130,29
20131,199
20132,27
20133,7
20134,12
20135,37
20136,8
20137,12
20138,25
20139,10
20140,12
20141,15
20142,3
20143,36
20144,26
20145,21
20146,2
20147,1
20148,16
20149,47
20150,3
20151,15
20152,31
20153,24
20154,46
20155,2
20156,53
20157,10
20158,14
20159,8
20160,37
20161,13
20162,7
20163,10
20164,8
20165,10
20166,17
20167,12
20168,83
20169,22
20170,4
20171,6
20172,21
20173,30
20174,5
20175,27
20176,19
20177,6
20178,51
20179,20
20180,8
20181,34
20182,7
20183,22
20184,200
20185,14
20186,14
20187,8
20188,9
20189,5
20190,3
20191,14
20192,24
20193,17
20194,1
20195,1
20196,18
20197,15
20198,4
20199,7
20200,32
20201,7
20202,21
20203,7
20204,16
20205,5
20206,6
20207,10
20208,3
20209,52
20210,22
20211,186
20212,28
20213,16
20214,11
20215,14
20216,15
20217,13
20218,16
20219,19
20220,30
20221,4
20222,9
20223,33
20224,10
20225,4
20226,67
20227,26
20228,24
20229,19
20230,37
20231,3
20232,20
20233,20
20234,1
20235,37
20236,16
20237,24
20238,14
20239,10
20240,8
20241,7
20242,6
20243,142
20244,9
20245,12
20246,14
20247,9
20248,57
20249,52
20250,17
20251,19
20252,14
20253,52
20254,27
20255,24
20256,11
20257,21
20258,9
20259,1
20260,7
20261,21
20262,15
20263,24
20264,12
20265,34
20266,17
20267,19
20268,12
20269,6
20270,1
20271,3
20272,13
20273,8
20274,36
20275,10
20276,29
20277,41
20278,73
20279,17
20280,36
20281,7
20282,18
20283,2
20284,12
20285,1
20286,65
20287,15
20288,28
20289,13
20290,18
20291,4
20292,9
20293,30
20294,3
20295,11
20296,71
20297,4
20298,15
20299,17
20300,11
20301,18
20302,2
20303,21
20304,32
20305,65
20306,1
20307,4
20308,2
20309,21
20310,2
20311,15
20312,6
20313,17
20314,9
20315,16
20316,5
20317,35
20318,1
20319,8
20320,12
20321,11
20322,31
20323,1
20324,1
20325,50
20326,13
20327,13
20328,12
20329,6
20330,12
20331,12
20332,1
20333,21
20334,1
20335,15
20336,11
20337,4
20338,13
20339,4
20340,230
20341,7
20342,26
20343,14
20344,5
20345,14
20346,9
20347,13
20348,14
20349,13
20350,7
20351,26
20352,21
20353,11
20354,10
20355,37
20356,8
20357,4
20358,26
20359,32
20360,11
20361,8
20362,5
20363,8
20364,5
20365,39
20366,16
20367,12
20368,9
20369,7
20370,13
20371,17
20372,17
20373,1
20374,2
20375,7
20376,9
20377,10
20378,30
20379,23
20380,537
20381,8
20382,20
20383,1
20384,22
20385,4
20386,15
20387,3
20388,97
20389,19
20390,1
20391,15
20392,5
20393,44
20394,6
20395,4
20396,21
20397,24
20398,8
20399,8
20400,1
20401,7
20402,1
20403,1
20404,35
20405,4
20406,2
20407,14
20408,6
20409,8
20410,19
20411,10
20412,7
20413,13
20414,2
20415,33
20416,21
20417,36
20418,24
20419,24
20420,199
20421,8
20422,8
20423,2
20424,4
20425,19
20426,10
20427,25
20428,77
20429,9
20430,7
20431,7
20432,20
20433,6
20434,11
20435,15
20436,59
20437,9
20438,4
20439,9
20440,18
20441,6
20442,3
20443,15
20444,3
20445,14
20446,9
20447,34
20448,6
20449,1
20450,2
20451,12
20452,18
20453,10
20454,5
20455,10
20456,24
20457,16
20458,16
20459,11
20460,29
20461,4
20462,8
20463,16
20464,4
20465,14
20466,13
20467,14
20468,34
20469,20
20470,31
20471,10
20472,15
20473,1
20474,6
20475,27
20476,21
20477,12
20478,8
20479,6
20480,10
20481,6
20482,8
20483,13
20484,6
20485,4
20486,1
20487,11
20488,21
20489,56
20490,6
20491,18
20492,30
20493,9
20494,3
20495,18
20496,4
20497,6
20498,6
20499,24
20500,4
20501,13
20502,5
20503,4
20504,15
20505,7
20506,24
20507,16
20508,2
20509,9
20510,20
20511,11
20512,25
20513,18
20514,11
20515,4
20516,5
20517,20
20518,14
20519,2
20520,28
20521,7
20522,55
20523,1
20524,2
20525,52
20526,3
20527,1
20528,8
20529,4
20530,12
20531,41
20532,23
20533,1
20534,12
20535,21
20536,2
20537,20
20538,5
20539,4
20540,19
20541,58
20542,2
20543,20
20544,1
20545,22
20546,10
20547,1
20548,12
20549,16
20550,23
20551,13
20552,23
20553,22
20554,26
20555,16
20556,15
20557,18
20558,20
20559,7
20560,23
20561,12
20562,50
20563,1
20564,53
20565,16
20566,2
20567,25
20568,8
20569,20
20570,5
20571,52
20572,25
20573,8
20574,14
20575,16
20576,96
20577,23
20578,22
20579,12
20580,29
20581,16
20582,16
20583,24
20584,2
20585,2
20586,1
20587,16
20588,12
20589,16
20590,6
20591,1
20592,5
20593,11
20594,14
20595,84
20596,21
20597,122
20598,21
20599,13
20600,3
20601,13
20602,7
20603,11
20604,6
20605,39
20606,25
20607,4
20608,21
20609,15
20610,21
20611,20
20612,35
20613,12
20614,31
20615,31
20616,21
20617,15
20618,12
20619,49
20620,14
20621,21
20622,11
20623,14
20624,34
20625,13
20626,3
20627,16
20628,13
20629,8
20630,25
20631,12
20632,19
20633,71
20634,24
20635,10
20636,6
20637,28
20638,57
20639,25
20640,15
20641,2
20642,16
20643,6
20644,53
20645,4
20646,8
20647,38
20648,6
20649,14
20650,7
20651,13
20652,22
20653,10
20654,1
20655,15
20656,54
20657,32
20658,6
20659,9
20660,19
20661,18
20662,8
20663,16
20664,9
20665,10
20666,12
20667,2
20668,32
20669,1
20670,5
20671,14
20672,15
20673,42
20674,8
20675,6
20676,10
20677,6
20678,5
20679,15
20680,1
20681,12
20682,23
20683,2
20684,3
20685,20
20686,13
20687,3
20688,224
20689,6
20690,26
20691,30
20692,1
20693,1
20694,2
20695,5
20696,12
20697,18
20698,10
20699,3
20700,18
20701,8
20702,1
20703,18
20704,9
20705,34
20706,12
20707,9
20708,4
20709,17
20710,4
20711,4
20712,17
20713,47
20714,14
20715,5
20716,6
20717,19
20718,6
20719,3
20720,24
20721,8
20722,3
20723,2
20724,11
20725,19
20726,28
20727,14
20728,19
20729,17
20730,16
20731,14
20732,7
20733,11
20734,18
20735,9
20736,14
20737,10
20738,6
20739,6
20740,35
20741,9
20742,23
20743,15
20744,16
20745,25
20746,45
20747,6
20748,8
20749,15
20750,11
20751,11
20752,8
20753,33
20754,16
20755,10
20756,15
20757,78
20758,26
20759,6
20760,3
20761,21
20762,17
20763,7
20764,8
20765,6
20766,7
20767,14
20768,18
20769,6
20770,30
20771,1
20772,8
20773,3
20774,17
20775,28
20776,10
20777,22
20778,5
20779,18
20780,34
20781,14
20782,12
20783,24
20784,2
20785,23
20786,10
20787,17
20788,1
20789,1
20790,22
20791,1
20792,19
20793,4
20794,5
20795,3
20796,6
20797,2
20798,9
20799,18
20800,4
20801,7
20802,38
20803,9
20804,48
20805,2
20806,19
20807,1
20808,8
20809,5
20810,13
20811,3
20812,9
20813,11
20814,5
20815,13
20816,15
20817,1
20818,5
20819,10
20820,15
20821,8
20822,3
20823,17
20824,16
20825,13
20826,27
20827,22
20828,16
20829,8
20830,5
20831,9
20832,1
20833,15
20834,51
20835,14
20836,23
20837,9
20838,1
20839,8
20840,13
20841,2
20842,3
20843,15
20844,11
20845,19
20846,17
20847,9
20848,5
20849,11
20850,8
20851,17
20852,50
20853,1
20854,2
20855,5
20856,33
20857,19
20858,2
20859,1
20860,28
20861,8
20862,12
20863,6
20864,18
20865,34
20866,21
20867,19
20868,5
20869,7
20870,25
20871,14
20872,6
20873,13
20874,32
20875,16
20876,11
20877,14
20878,6
20879,22
20880,3
20881,15
20882,24
20883,6
20884,4
20885,2
20886,3
20887,7
20888,27
20889,38
20890,28
20891,13
20892,29
20893,4
20894,20
20895,10
20896,3
20897,1
20898,6
20899,10
20900,72
20901,1
20902,9
20903,44
20904,2
20905,10
20906,9
20907,3
20908,2
20909,1
20910,16
20911,5
20912,23
20913,10
20914,12
20915,4
20916,16
20917,7
20918,39
20919,10
20920,1
20921,19
20922,24
20923,13
20924,1
20925,10
20926,12
20927,14
20928,70
20929,13
20930,2
20931,23
20932,10
20933,13
20934,49
20935,102
20936,4
20937,17
20938,4
20939,1
20940,3
20941,4
20942,9
20943,7
20944,32
20945,248
20946,2
20947,10
20948,29
20949,13
20950,19
20951,2
20952,20
20953,17
20954,5
20955,2
20956,12
20957,55
20958,3
20959,21
20960,19
20961,3
20962,1
20963,20
20964,5
20965,15
20966,3
20967,17
20968,5
20969,17
20970,8
20971,16
20972,6
20973,6
20974,5
20975,7
20976,27
20977,7
20978,3
20979,1
20980,8
20981,12
20982,11
20983,12
20984,15
20985,16
20986,15
20987,14
20988,17
20989,14
20990,13
20991,31
20992,17
20993,16
20994,1
20995,5
20996,8
20997,13
20998,9
20999,22
21000,34
21001,18
21002,16
21003,11
21004,3
21005,23
21006,12
21007,46
21008,11
21009,8
21010,12
21011,14
21012,8
21013,5
21014,1
21015,1
21016,6
21017,4
21018,18
21019,16
21020,19
21021,2
21022,8
21023,17
21024,24
21025,6
21026,24
21027,11
21028,8
21029,7
21030,39
21031,5
21032,11
21033,12
21034,18
21035,6
21036,20
21037,2
21038,5
21039,16
21040,14
21041,7
21042,17
21043,4
21044,14
21045,11
21046,47
21047,16
21048,16
21049,5
21050,17
21051,5
21052,8
21053,32
21054,3
21055,5
21056,12
21057,16
21058,19
21059,8
21060,56
21061,15
21062,7
21063,11
21064,12
21065,10
21066,15
21067,7
21068,8
21069,4
21070,12
21071,16
21072,10
21073,13
21074,13
21075,25
21076,5
21077,37
21078,6
21079,10
21080,11
21081,6
21082,17
21083,12
21084,25
21085,20
21086,3
21087,5
21088,2
21089,14
21090,7
21091,18
21092,4
21093,23
21094,2
21095,13
21096,18
21097,18
21098,9
21099,12
21100,20
21101,13
21102,12
21103,12
21104,6
21105,7
21106,25
21107,16
21108,2
21109,4
21110,11
21111,14
21112,6
21113,6
21114,7
21115,11
21116,4
21117,15
21118,8
21119,13
21120,24
21121,1
21122,8
21123,10
21124,1
21125,2
21126,58
21127,3
21128,4
21129,13
21130,14
21131,21
21132,27
21133,12
21134,7
21135,21
21136,5
21137,2
21138,8
21139,7
21140,18
21141,16
21142,10
21143,4
21144,9
21145,15
21146,7
21147,1
21148,13
21149,3
21150,5
21151,5
21152,100
21153,22
21154,19
21155,1
21156,13
21157,6
21158,22
21159,6
21160,1
21161,17
21162,36
21163,40
21164,22
21165,24
21166,10
21167,12
21168,1
21169,3
21170,7
21171,12
21172,2
21173,9
21174,8
21175,1
21176,46
21177,21
21178,7
21179,1
21180,12
21181,28
21182,14
21183,16
21184,16
21185,5
21186,6
21187,25
21188,17
21189,20
21190,3
21191,6
21192,11
21193,4
21194,2
21195,17
21196,4
21197,10
21198,9
21199,30
21200,16
21201,10
21202,7
21203,8
21204,13
21205,5
21206,18
21207,26
21208,10
21209,12
21210,15
21211,2
21212,6
21213,2
21214,37
21215,7
21216,30
21217,2
21218,12
21219,14
21220,7
21221,4
21222,17
21223,63
21224,12
21225,13
21226,18
21227,4
21228,2
21229,14
21230,22
21231,14
21232,32
21233,11
21234,3
21235,1
21236,14
21237,8
21238,18
21239,12
21240,38
21241,9
21242,3
21243,20
21244,21
21245,4
21246,9
21247,12
21248,7
21249,10
21250,9
21251,24
21252,10
21253,10
21254,2
21255,27
21256,12
21257,2
21258,5
21259,2
21260,20
21261,9
21262,10
21263,15
21264,5
21265,28
21266,14
21267,2
21268,4
21269,4
21270,6
21271,7
21272,17
21273,8
21274,11
21275,3
21276,13
21277,3
21278,10
21279,1
21280,16
21281,2
21282,9
21283,6
21284,13
21285,14
21286,14
21287,3
21288,25
21289,7
21290,26
21291,1
21292,8
21293,22
21294,16
21295,14
21296,10
21297,1
21298,3
21299,14
21300,18
21301,4
21302,6
21303,3
21304,11
21305,4
21306,6
21307,15
21308,4
21309,14
21310,3
21311,4
21312,20
21313,14
21314,6
21315,3
21316,6
21317,12
21318,4
21319,13
21320,21
21321,2
21322,33
21323,29
21324,13
21325,8
21326,8
21327,13
21328,7
21329,17
21330,47
21331,4
21332,24
21333,7
21334,4
21335,14
21336,12
21337,26
21338,6
21339,5
21340,3
21341,51
21342,11
21343,2
21344,8
21345,13
21346,2
21347,6
21348,1
21349,13
21350,6
21351,16
21352,35
21353,13
21354,7
21355,23
21356,7
21357,14
21358,1
21359,12
21360,14
21361,5
21362,5
21363,9
21364,7
21365,15
21366,7
21367,15
21368,18
21369,9
21370,11
21371,3
21372,18
21373,3
21374,13
21375,7
21376,1
21377,7
21378,7
21379,30
21380,13
21381,8
21382,19
21383,3
21384,27
21385,9
21386,6
21387,13
21388,16
21389,2
21390,7
21391,30
21392,6
21393,1
21394,27
21395,3
21396,15
21397,19
21398,7
21399,4
21400,3
21401,5
21402,2
21403,2
21404,28
21405,27
21406,9
21407,24
21408,12
21409,13
21410,4
21411,4
21412,25
21413,27
21414,38
21415,22
21416,30
21417,6
21418,42
21419,17
21420,19
21421,3
21422,32
21423,33
21424,4
21425,1
21426,1
21427,5
21428,16
21429,14
21430,5
21431,9
21432,5
21433,1
21434,18
21435,11
21436,6
21437,6
21438,10
21439,23
21440,4
21441,9
21442,11
21443,23
21444,4
21445,2
21446,5
21447,1
21448,1
21449,7
21450,25
21451,8
21452,2
21453,11
21454,16
21455,28
21456,11
21457,26
21458,10
21459,17
21460,5
21461,8
21462,7
21463,19
21464,24
21465,22
21466,10
21467,20
21468,1
21469,1
21470,7
21471,19
21472,2
21473,17
21474,21
21475,34
21476,2
21477,13
21478,5
21479,9
21480,11
21481,22
21482,2
21483,8
21484,5
21485,3
21486,24
21487,23
21488,4
21489,16
21490,33
21491,16
21492,13
21493,25
21494,10
21495,20
21496,7
21497,6
21498,19
21499,11
21500,4
21501,13
21502,4
21503,9
21504,19
21505,22
21506,13
21507,1
21508,5
21509,3
21510,9
21511,2
21512,8
21513,5
21514,5
21515,38
21516,18
21517,16
21518,11
21519,3
21520,11
21521,8
21522,7
21523,1
21524,7
21525,19
21526,9
21527,6
21528,10
21529,4
21530,9
21531,3
21532,5
21533,1
21534,22
21535,4
21536,29
21537,3
21538,2
21539,13
21540,5
21541,4
21542,8
21543,1
21544,10
21545,10
21546,13
21547,3
21548,5
21549,39
21550,9
21551,24
21552,6
21553,10
21554,5
21555,5
21556,12
21557,10
21558,6
21559,9
21560,14
21561,1
21562,1
21563,26
21564,2
21565,21
21566,11
21567,9
21568,14
21569,4
21570,4
21571,3
21572,7
21573,93
21574,1
21575,15
21576,31
21577,1
21578,4
21579,26
21580,7
21581,21
21582,8
21583,4
21584,9
21585,9
21586,2
21587,9
21588,11
21589,22
21590,10
21591,19
21592,5
21593,2
21594,5
21595,5
21596,19
21597,15
21598,2
21599,7
21600,4
21601,3
21602,1
21603,1
21604,8
21605,18
21606,7
21607,6
21608,11
21609,16
21610,24
21611,1
21612,11
21613,19
21614,8
21615,4
21616,8
21617,3
21618,10
21619,31
21620,20
21621,14
21622,17
21623,19
21624,11
21625,13
21626,7
21627,23
21628,13
21629,10
21630,15
21631,5
21632,1
21633,18
21634,5
21635,5
21636,18
21637,13
21638,6
21639,15
21640,9
21641,2
21642,23
21643,1
21644,3
21645,13
21646,7
21647,14
21648,10
21649,1
21650,24
21651,2
21652,14
21653,39
21654,10
21655,11
21656,4
21657,4
21658,8
21659,12
21660,2
21661,4
21662,9
21663,12
21664,4
21665,39
21666,13
21667,16
21668,6
21669,20
21670,5
21671,9
21672,5
21673,2
21674,4
21675,8
21676,9
21677,21
21678,16
21679,13
21680,1
21681,20
21682,8
21683,12
21684,4
21685,9
21686,30
21687,9
21688,2
21689,6
21690,3
21691,2
21692,6
21693,1
21694,3
21695,2
21696,2
21697,8
21698,25
21699,8
21700,7
21701,1
21702,27
21703,13
21704,11
21705,14
21706,3
21707,6
21708,19
21709,2
21710,11
21711,8
21712,9
21713,1
21714,8
21715,13
21716,18
21717,1
21718,4
21719,14
21720,6
21721,1
21722,13
21723,1
21724,16
21725,21
21726,5
21727,10
21728,9
21729,19
21730,29
21731,5
21732,10
21733,6
21734,6
21735,2
21736,7
21737,4
21738,6
21739,5
21740,6
21741,7
21742,7
21743,8
21744,3
21745,2
21746,7
21747,5
21748,7
21749,20
21750,14
21751,11
21752,11
21753,13
21754,16
21755,12
21756,31
21757,13
21758,4
21759,1
21760,11
21761,2
21762,21
21763,16
21764,3
21765,7
21766,3
21767,10
21768,15
21769,5
21770,13
21771,24
21772,11
21773,9
21774,2
21775,81
21776,1
21777,36
21778,4
21779,13
21780,14
21781,5
21782,6
21783,13
21784,4
21785,5
21786,9
21787,15
21788,3
21789,9
21790,2
21791,4
21792,3
21793,9
21794,2
21795,7
21796,9
21797,12
21798,18
21799,7
21800,34
21801,12
21802,4
21803,2
21804,21
21805,21
21806,1
21807,19
21808,11
21809,19
21810,18
21811,4
21812,13
21813,4
21814,2
21815,29
21816,6
21817,55
21818,3
21819,1
21820,4
21821,16
21822,5
21823,14
21824,3
21825,3
21826,15
21827,25
21828,12
21829,1
21830,22
21831,12
21832,13
21833,8
21834,11
21835,10
21836,5
21837,8
21838,30
21839,10
21840,5
21841,44
21842,17
21843,10
21844,1
21845,28
21846,32
21847,10
21848,6
21849,14
21850,14
21851,3
21852,9
21853,11
21854,13
21855,22
21856,2
21857,14
21858,18
21859,8
21860,11
21861,6
21862,4
21863,1
21864,22
21865,31
21866,16
21867,2
21868,30
21869,4
21870,8
21871,6
21872,25
21873,11
21874,22
21875,2
21876,15
21877,7
21878,11
21879,7
21880,18
21881,18
21882,11
21883,1
21884,2
21885,4
21886,11
21887,20
21888,16
21889,120
21890,5
21891,8
21892,16
21893,12
21894,6
21895,7
21896,5
21897,22
21898,5
21899,9
21900,5
21901,1
21902,6
21903,9
21904,9
21905,9
21906,4
21907,12
21908,33
21909,11
21910,16
21911,8
21912,13
21913,14
21914,17
21915,10
21916,19
21917,6
21918,8
21919,13
21920,2
21921,8
21922,3
21923,5
21924,6
21925,1
21926,9
21927,4
21928,4
21929,19
21930,12
21931,11
21932,3
21933,18
21934,3
21935,9
21936,9
21937,8
21938,13
21939,4
21940,36
21941,7
21942,38
21943,11
21944,13
21945,8
21946,3
21947,5
21948,26
21949,3
21950,1
21951,11
21952,7
21953,9
21954,3
21955,10
21956,4
21957,3
21958,31
21959,21
21960,21
21961,9
21962,1
21963,14
21964,8
21965,7
21966,2
21967,6
21968,3
21969,13
21970,3
21971,5
21972,8
21973,8
21974,4
21975,2
21976,20
21977,39
21978,19
21979,8
21980,1
21981,14
21982,4
21983,25
21984,8
21985,32
21986,7
21987,8
21988,19
21989,8
21990,1
21991,20
21992,6
21993,3
21994,6
21995,34
21996,14
21997,12
21998,9
21999,14
22000,11
22001,10
22002,5
22003,2
22004,18
22005,13
22006,17
22007,8
22008,10
22009,5
22010,2
22011,13
22012,6
22013,2
22014,14
22015,40
22016,21
22017,20
22018,11
22019,15
22020,1
22021,23
22022,28
22023,3
22024,7
22025,1
22026,17
22027,11
22028,7
22029,29
22030,19
22031,37
22032,12
22033,7
22034,2
22035,4
22036,21
22037,15
22038,6
22039,10
22040,2
22041,37
22042,3
22043,1
22044,6
22045,5
22046,14
22047,10
22048,17
22049,4
22050,21
22051,2
22052,5
22053,3
22054,25
22055,8
22056,4
22057,6
22058,11
22059,1
22060,2
22061,41
22062,13
22063,11
22064,23
22065,6
22066,24
22067,33
22068,10
22069,11
22070,6
22071,1
22072,25
22073,6
22074,8
22075,29
22076,13
22077,11
22078,17
22079,5
22080,37
22081,5
22082,6
22083,11
22084,1
22085,2
22086,1
22087,28
22088,5
22089,1
22090,1
22091,11
22092,2
22093,16
22094,17
22095,5
22096,60
22097,8
22098,19
22099,24
22100,3
22101,2
22102,6
22103,5
22104,1
22105,21
22106,8
22107,4
22108,17
22109,2
22110,7
22111,12
22112,3
22113,4
22114,5
22115,17
22116,22
22117,4
22118,14
22119,1
22120,7
22121,5
22122,16
22123,6
22124,13
22125,3
22126,17
22127,8
22128,7
22129,12
22130,11
22131,4
22132,19
22133,6
22134,2
22135,13
22136,23
22137,16
22138,10
22139,1
22140,27
22141,6
22142,1
22143,8
22144,19
22145,11
22146,2
22147,9
22148,6
22149,10
22150,10
22151,15
22152,2
22153,18
22154,15
22155,2
22156,8
22157,8
22158,7
22159,10
22160,10
22161,16
22162,12
22163,16
22164,24
22165,13
22166,4
22167,12
22168,5
22169,4
22170,8
22171,4
22172,1
22173,20
22174,8
22175,12
22176,6
22177,9
22178,5
22179,5
22180,4
22181,3
22182,7
22183,2
22184,10
22185,11
22186,3
22187,10
22188,19
22189,1
22190,5
22191,7
22192,5
22193,7
22194,23
22195,18
22196,5
22197,15
22198,5
22199,7
22200,8
22201,51
22202,5
22203,9
22204,3
22205,7
22206,9
22207,26
22208,12
22209,1
22210,3
22211,12
22212,1
22213,39
22214,32
22215,11
22216,1
22217,177
22218,9
22219,4
22220,5
22221,51
22222,2
22223,11
22224,10
22225,5
22226,11
22227,9
22228,18
22229,2
22230,4
22231,24
22232,2
22233,11
22234,10
22235,10
22236,8
22237,8
22238,2
22239,3
22240,6
22241,7
22242,43
22243,2
22244,27
22245,4
22246,7
22247,5
22248,1
22249,2
22250,4
22251,19
22252,13
22253,13
22254,3
22255,1
22256,10
22257,1
22258,3
22259,2
22260,40
22261,22
22262,12
22263,5
22264,4
22265,4
22266,3
22267,27
22268,41
22269,7
22270,21
22271,10
22272,6
22273,16
22274,3
22275,24
22276,14
22277,11
22278,22
22279,15
22280,31
22281,13
22282,4
22283,13
22284,12
22285,6
22286,4
22287,3
22288,2
22289,8
22290,103
22291,40
22292,2
22293,22
22294,8
22295,11
22296,14
22297,18
22298,25
22299,1
22300,12
22301,8
22302,11
22303,12
22304,7
22305,2
22306,17
22307,11
22308,6
22309,15
22310,2
22311,43
22312,18
22313,19
22314,62
22315,3
22316,9
22317,4
22318,11
22319,21
22320,5
22321,4
22322,4
22323,1
22324,1
22325,22
22326,2
22327,20
22328,7
22329,19
22330,12
22331,21
22332,1
22333,4
22334,1
22335,11
22336,16
22337,2
22338,12
22339,5
22340,11
22341,10
22342,18
22343,11
22344,1
22345,2
22346,1
22347,15
22348,2
22349,18
22350,2
22351,9
22352,14
22353,15
22354,6
22355,16
22356,10
22357,11
22358,15
22359,31
22360,26
22361,8
22362,6
22363,2
22364,5
22365,17
22366,9
22367,2
22368,9
22369,4
22370,3
22371,36
22372,2
22373,21
22374,15
22375,3
22376,16
22377,11
22378,8
22379,5
22380,4
22381,7
22382,4
22383,13
22384,1
22385,1
22386,3
22387,5
22388,53
22389,1
22390,13
22391,21
22392,6
22393,4
22394,2
22395,5
22396,1
22397,16
22398,3
22399,5
22400,15
22401,1
22402,11
22403,1
22404,13
22405,2
22406,7
22407,18
22408,5
22409,6
22410,18
22411,1
22412,2
22413,10
22414,2
22415,45
22416,11
22417,7
22418,3
22419,29
22420,1
22421,1
22422,1
22423,8
22424,3
22425,9
22426,1
22427,2
22428,12
22429,30
22430,1
22431,6
22432,26
22433,18
22434,20
22435,12
22436,2
22437,4
22438,1
22439,3
22440,10
22441,8
22442,10
22443,14
22444,12
22445,2
22446,13
22447,4
22448,21
22449,3
22450,8
22451,2
22452,17
22453,23
22454,6
22455,11
22456,2
22457,6
22458,6
22459,5
22460,11
22461,4
22462,1
22463,19
22464,12
22465,4
22466,1
22467,5
22468,16
22469,21
22470,9
22471,9
22472,1
22473,8
22474,3
22475,4
22476,21
22477,3
22478,3
22479,4
22480,7
22481,10
22482,9
22483,2
22484,7
22485,12
22486,4
22487,14
22488,6
22489,5
22490,5
22491,25
22492,4
22493,3
22494,2
22495,4
22496,10
22497,37
22498,15
22499,1
22500,81
22501,9
22502,13
22503,8
22504,8
22505,6
22506,4
22507,13
22508,22
22509,2
22510,14
22511,15
22512,22
22513,2
22514,3
22515,1
22516,5
22517,2
22518,4
22519,6
22520,6
22521,14
22522,6
22523,7
22524,23
22525,1
22526,9
22527,32
22528,13
22529,4
22530,1
22531,21
22532,7
22533,6
22534,10
22535,11
22536,13
22537,16
22538,2
22539,6
22540,1
22541,8
22542,1
22543,4
22544,16
22545,12
22546,6
22547,6
22548,18
22549,1
22550,6
22551,5
22552,10
22553,7
22554,5
22555,6
22556,10
22557,8
22558,13
22559,4
22560,7
22561,9
22562,10
22563,20
22564,4
22565,6
22566,1
22567,5
22568,3
22569,32
22570,19
22571,47
22572,5
22573,4
22574,8
22575,8
22576,12
22577,8
22578,1
22579,8
22580,1
22581,5
22582,11
22583,3
22584,8
22585,1
22586,10
22587,7
22588,26
22589,7
22590,13
22591,10
22592,7
22593,30
22594,4
22595,34
22596,19
22597,3
22598,22
22599,5
22600,10
22601,7
22602,3
22603,19
22604,19
22605,19
22606,15
22607,3
22608,3
22609,1
22610,7
22611,7
22612,2
22613,4
22614,15
22615,11
22616,11
22617,4
22618,20
22619,18
22620,2
22621,23
22622,9
22623,4
22624,3
22625,11
22626,1
22627,27
22628,15
22629,3
22630,3
22631,8
22632,9
22633,12
22634,13
22635,43
22636,3
22637,6
22638,23
22639,3
22640,5
22641,4
22642,2
22643,10
22644,16
22645,17
22646,2
22647,4
22648,16
22649,5
22650,7
22651,21
22652,3
22653,3
22654,8
22655,6
22656,11
22657,3
22658,2
22659,2
22660,15
22661,7
22662,43
22663,14
22664,6
22665,8
22666,11
22667,4
22668,7
22669,3
22670,11
22671,7
22672,2
22673,3
22674,8
22675,9
22676,13
22677,4
22678,18
22679,28
22680,20
22681,1
22682,12
22683,7
22684,4
22685,3
22686,5
22687,10
22688,12
22689,18
22690,7
22691,4
22692,24
22693,6
22694,6
22695,3
22696,4
22697,10
22698,2
22699,8
22700,10
22701,4
22702,7
22703,13
22704,6
22705,3
22706,18
22707,7
22708,1
22709,12
22710,7
22711,3
22712,3
22713,6
22714,4
22715,14
22716,2
22717,12
22718,8
22719,14
22720,3
22721,19
22722,6
22723,6
22724,1
22725,2
22726,4
22727,1
22728,3
22729,12
22730,5
22731,20
22732,2
22733,8
22734,1
22735,4
22736,16
22737,6
22738,13
22739,7
22740,18
22741,6
22742,14
22743,19
22744,2
22745,10
22746,6
22747,29
22748,22
22749,10
22750,3
22751,2
22752,7
22753,17
22754,17
22755,6
22756,12
22757,13
22758,8
22759,13
22760,3
22761,1
22762,5
22763,8
22764,3
22765,1
22766,29
22767,21
22768,12
22769,13
22770,2
22771,2
22772,12
22773,60
22774,7
22775,6
22776,5
22777,6
22778,7
22779,7
22780,2
22781,4
22782,9
22783,10
22784,13
22785,9
22786,8
22787,10
22788,16
22789,14
22790,1
22791,19
22792,13
22793,9
22794,9
22795,1
22796,8
22797,3
22798,6
22799,12
22800,15
22801,34
22802,3
22803,3
22804,8
22805,3
22806,11
22807,21
22808,6
22809,11
22810,3
22811,2
22812,5
22813,1
22814,5
22815,11
22816,3
22817,3
22818,6
22819,8
22820,1
22821,1
22822,2
22823,9
22824,7
22825,7
22826,2
22827,5
22828,11
22829,11
22830,29
22831,6
22832,24
22833,5
22834,20
22835,5
22836,2
22837,3
22838,9
22839,1
22840,17
22841,9
22842,13
22843,18
22844,4
22845,1
22846,1
22847,3
22848,6
22849,1
22850,13
22851,10
22852,6
22853,11
22854,4
22855,3
22856,26
22857,5
22858,16
22859,4
22860,4
22861,7
22862,13
22863,5
22864,13
22865,13
